#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 942736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3372, tid=0x0000000000002a6c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c6d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10860, stack(0x000000001b3e0000,0x000000001b4e0000)]

Stack: [0x000000001b3e0000,0x000000001b4e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:15842800 54484       4       com.android.ide.common.symbols.SymbolTableBuilder::symbol (35 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000037387000 JavaThread "Cache worker for execution history cache (D:\AndroidProjects\Livros\.gradle\6.5\executionHistory)" [_thread_blocked, id=9828, stack(0x000000003eb00000,0x000000003ec00000)]
  0x0000000036236800 JavaThread "pool-36-thread-1" [_thread_blocked, id=11856, stack(0x00000000268a0000,0x00000000269a0000)]
  0x0000000036235000 JavaThread "Build operations Thread 12" [_thread_in_vm, id=11980, stack(0x00000000267a0000,0x00000000268a0000)]
  0x000000003622f000 JavaThread "Build operations Thread 11" [_thread_blocked, id=904, stack(0x00000000266a0000,0x00000000267a0000)]
  0x0000000036233800 JavaThread "Build operations Thread 10" [_thread_in_Java, id=6344, stack(0x00000000265a0000,0x00000000266a0000)]
  0x000000003622a800 JavaThread "Build operations Thread 9" [_thread_blocked, id=11148, stack(0x00000000262a0000,0x00000000263a0000)]
  0x000000003622d800 JavaThread "Build operations Thread 8" [_thread_in_native, id=3760, stack(0x00000000261a0000,0x00000000262a0000)]
  0x000000003622c000 JavaThread "Build operations Thread 7" [_thread_blocked, id=6716, stack(0x00000000260a0000,0x00000000261a0000)]
  0x0000000036229800 JavaThread "Build operations Thread 6" [_thread_blocked, id=10648, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x0000000036228000 JavaThread "Build operations Thread 5" [_thread_blocked, id=10552, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x000000003622b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9424, stack(0x0000000025da0000,0x0000000025ea0000)]
